"ID","Grade"
1,"F"
2,"F"
3,"B"
4,"F"
5,"C"
6,"C"
7,"F"
8,"C"
9,"B"
10,"A"
11,"C"
12,"F"
13,"B"
14,"C"
15,"A"
16,"F"
17,"F"
18,"F"
19,"C"
20,"B"
21,"F"
22,"F"
23,"C"
24,"F"
25,"F"
26,"C"
27,"F"
28,"F"
29,"C"
30,"C"
31,"C"
32,"C"
33,"C"
34,"C"
35,"F"
36,"A"
37,"F"
38,"B"
39,"A"
40,"F"
41,"C"
42,"C"
43,"B"
44,"F"
45,"C"
46,"A"
47,"C"
48,"A"
49,"B"
50,"F"
51,"C"
52,"B"
53,"C"
54,"C"
55,"C"
56,"C"
57,"B"
58,"C"
59,"A"
60,"F"
61,"B"
62,"C"
63,"C"
64,"C"
65,"C"
66,"C"
67,"C"
68,"C"
69,"B"
70,"F"
71,"C"
72,"F"
73,"C"
74,"B"
75,"F"
76,"F"
77,"C"
78,"F"
79,"C"
80,"C"
81,"B"
82,"F"
83,"F"
84,"C"
85,"F"
86,"C"
87,"C"
88,"C"
89,"F"
90,"C"
91,"F"
92,"C"
93,"C"
94,"F"
95,"B"
96,"F"
97,"C"
98,"B"
99,"F"
100,"A"
101,"C"
102,"C"
103,"F"
104,"B"
105,"C"
106,"F"
107,"B"
108,"C"
109,"C"
110,"C"
111,"F"
112,"C"
113,"F"
114,"C"
115,"C"
116,"C"
117,"F"
118,"C"
119,"F"
120,"A"
121,"C"
122,"B"
123,"F"
124,"F"
125,"C"
126,"F"
127,"C"
128,"F"
129,"C"
130,"A"
131,"A"
132,"A"
133,"F"
134,"B"
135,"F"
136,"A"
137,"A"
138,"F"
139,"C"
140,"B"
141,"A"
142,"C"
143,"B"
144,"C"
145,"C"
146,"B"
147,"F"
148,"F"
149,"F"
150,"A"
151,"F"
152,"F"
153,"F"
154,"C"
155,"C"
156,"F"
157,"C"
158,"C"
159,"F"
160,"C"
161,"F"
162,"F"
163,"F"
164,"A"
165,"C"
166,"C"
167,"C"
168,"C"
169,"C"
170,"C"
171,"C"
172,"C"
173,"B"
174,"C"
175,"F"
176,"A"
177,"C"
178,"F"
179,"F"
180,"F"
181,"F"
182,"F"
183,"C"
184,"B"
185,"C"
186,"C"
187,"C"
188,"C"
189,"A"
190,"C"
191,"C"
192,"C"
193,"F"
194,"F"
195,"F"
196,"A"
197,"C"
198,"C"
199,"F"
200,"F"
201,"F"
202,"F"
203,"F"
204,"C"
205,"C"
206,"C"
207,"C"
208,"C"
209,"B"
210,"C"
211,"F"
212,"B"
213,"C"
214,"F"
215,"C"
216,"F"
217,"A"
218,"B"
219,"A"
220,"C"
221,"F"
222,"C"
223,"C"
224,"F"
225,"F"
226,"F"
227,"C"
228,"C"
229,"F"
230,"F"
231,"C"
232,"F"
233,"C"
234,"B"
235,"C"
236,"C"
237,"C"
238,"F"
239,"F"
240,"F"
241,"B"
242,"F"
243,"C"
244,"C"
245,"F"
246,"F"
247,"C"
248,"C"
249,"F"
250,"F"
251,"C"
252,"C"
253,"B"
254,"F"
255,"B"
256,"F"
257,"F"
258,"F"
259,"B"
260,"A"
261,"C"
262,"F"
263,"F"
264,"C"
265,"C"
266,"F"
267,"C"
268,"F"
269,"C"
270,"F"
271,"B"
272,"F"
273,"C"
274,"F"
275,"F"
276,"B"
277,"A"
278,"F"
279,"F"
280,"A"
281,"F"
282,"F"
283,"B"
284,"A"
285,"B"
286,"F"
287,"A"
288,"C"
289,"C"
290,"A"
291,"B"
292,"F"
293,"F"
294,"C"
295,"F"
296,"F"
297,"F"
298,"F"
299,"B"
300,"F"
301,"F"
302,"B"
303,"B"
304,"B"
305,"F"
306,"C"
307,"A"
308,"C"
309,"F"
310,"B"
311,"F"
312,"F"
313,"C"
314,"F"
315,"C"
316,"C"
317,"A"
318,"A"
319,"C"
320,"F"
321,"F"
322,"C"
323,"C"
324,"A"
325,"B"
326,"F"
327,"B"
328,"C"
329,"C"
330,"C"
331,"C"
332,"C"
333,"C"
334,"F"
335,"B"
336,"F"
337,"A"
338,"F"
339,"A"
340,"C"
341,"F"
342,"C"
343,"C"
344,"C"
345,"C"
346,"F"
347,"F"
348,"C"
349,"B"
350,"A"
351,"F"
352,"B"
353,"F"
354,"C"
355,"C"
356,"C"
357,"A"
358,"C"
359,"C"
360,"C"
361,"A"
362,"C"
363,"F"
364,"F"
365,"C"
366,"C"
367,"B"
368,"C"
369,"F"
370,"C"
371,"B"
372,"C"
373,"F"
374,"F"
375,"F"
376,"B"
377,"C"
378,"F"
379,"F"
380,"F"
381,"F"
382,"F"
383,"B"
384,"A"
385,"A"
386,"C"
387,"F"
388,"F"
389,"A"
390,"B"
391,"F"
392,"F"
393,"B"
394,"F"
395,"C"
396,"F"
397,"C"
398,"F"
399,"F"
400,"F"
401,"F"
402,"F"
403,"A"
404,"C"
405,"F"
406,"A"
407,"C"
408,"A"
409,"C"
410,"C"
411,"C"
412,"F"
413,"F"
414,"F"
415,"B"
416,"F"
417,"B"
418,"C"
419,"A"
420,"A"
421,"C"
422,"C"
423,"B"
424,"A"
425,"B"
426,"C"
427,"B"
428,"B"
429,"B"
430,"F"
431,"C"
432,"C"
433,"C"
434,"F"
435,"C"
436,"F"
437,"C"
438,"C"
439,"F"
440,"C"
441,"F"
442,"C"
443,"C"
444,"C"
445,"F"
446,"B"
447,"F"
448,"C"
449,"C"
450,"F"
451,"A"
452,"F"
453,"C"
454,"F"
455,"F"
456,"B"
457,"F"
458,"C"
459,"F"
460,"B"
461,"C"
462,"F"
463,"F"
464,"F"
465,"A"
466,"F"
467,"C"
468,"F"
469,"C"
470,"C"
471,"C"
472,"F"
473,"C"
474,"F"
475,"A"
476,"F"
477,"F"
478,"F"
479,"C"
480,"B"
481,"F"
482,"F"
483,"C"
484,"B"
485,"F"
486,"A"
487,"C"
488,"F"
489,"B"
490,"C"
491,"C"
492,"F"
493,"A"
494,"C"
495,"C"
496,"C"
497,"C"
498,"F"
499,"F"
500,"C"
501,"C"
502,"F"
503,"F"
504,"F"
505,"C"
506,"C"
507,"C"
508,"B"
509,"A"
510,"F"
511,"F"
512,"B"
513,"F"
514,"B"
515,"C"
516,"F"
517,"C"
518,"F"
519,"C"
520,"B"
521,"F"
522,"C"
523,"C"
524,"A"
525,"B"
526,"C"
527,"C"
528,"A"
529,"C"
530,"C"
531,"F"
532,"F"
533,"B"
534,"C"
535,"F"
536,"F"
537,"C"
538,"F"
539,"C"
540,"C"
541,"F"
542,"B"
543,"B"
544,"F"
545,"F"
546,"C"
547,"C"
548,"C"
549,"F"
550,"F"
551,"B"
552,"C"
553,"C"
554,"C"
555,"F"
556,"A"
557,"C"
558,"C"
559,"B"
560,"C"
561,"F"
562,"C"
563,"F"
564,"F"
565,"C"
566,"B"
567,"C"
568,"F"
569,"C"
570,"F"
571,"C"
572,"F"
573,"C"
574,"C"
575,"F"
576,"C"
577,"F"
578,"C"
579,"B"
580,"F"
581,"A"
582,"B"
583,"F"
584,"A"
585,"B"
586,"F"
587,"F"
588,"A"
589,"C"
590,"C"
591,"F"
592,"C"
593,"F"
594,"F"
595,"C"
596,"A"
597,"B"
598,"B"
599,"F"
600,"F"
601,"C"
602,"F"
603,"A"
604,"C"
605,"A"
606,"F"
607,"C"
608,"C"
609,"A"
610,"F"
611,"F"
612,"A"
613,"A"
614,"B"
615,"F"
616,"C"
617,"B"
618,"B"
619,"F"
620,"F"
621,"F"
622,"F"
623,"B"
624,"F"
625,"B"
626,"F"
627,"F"
628,"C"
629,"C"
630,"F"
631,"F"
632,"C"
633,"F"
634,"C"
635,"C"
636,"F"
637,"F"
638,"F"
639,"B"
640,"F"
641,"C"
642,"F"
643,"A"
644,"C"
645,"A"
646,"F"
647,"F"
648,"C"
649,"F"
650,"F"
651,"C"
652,"F"
653,"F"
654,"B"
655,"C"
656,"C"
657,"F"
658,"C"
659,"C"
660,"B"
661,"C"
662,"B"
663,"C"
664,"C"
665,"C"
666,"C"
667,"C"
668,"C"
669,"F"
670,"F"
671,"F"
672,"C"
673,"F"
674,"F"
675,"C"
676,"F"
677,"F"
678,"C"
679,"F"
680,"C"
681,"C"
682,"F"
683,"A"
684,"C"
685,"F"
686,"A"
687,"B"
688,"C"
689,"B"
690,"F"
691,"F"
692,"C"
693,"C"
694,"A"
695,"F"
696,"B"
697,"B"
698,"C"
699,"F"
700,"A"
701,"C"
702,"C"
703,"F"
704,"B"
705,"F"
706,"C"
707,"F"
708,"B"
709,"B"
710,"F"
711,"A"
712,"C"
713,"F"
714,"C"
715,"F"
716,"B"
717,"F"
718,"A"
719,"C"
720,"F"
721,"C"
722,"C"
723,"C"
724,"C"
725,"F"
726,"C"
727,"F"
728,"F"
729,"C"
730,"C"
731,"A"
732,"C"
733,"C"
734,"F"
735,"A"
736,"C"
737,"B"
738,"F"
739,"F"
740,"C"
741,"C"
742,"F"
743,"C"
744,"F"
745,"A"
746,"F"
747,"C"
748,"F"
749,"F"
750,"C"
751,"C"
752,"C"
753,"A"
754,"C"
755,"F"
756,"B"
757,"F"
758,"F"
759,"B"
760,"F"
761,"B"
762,"C"
763,"C"
764,"C"
765,"F"
766,"F"
767,"F"
768,"C"
769,"F"
770,"C"
771,"F"
772,"F"
773,"C"
774,"C"
775,"A"
776,"C"
777,"F"
778,"C"
779,"C"
780,"C"
781,"F"
782,"C"
783,"F"
784,"B"
785,"A"
786,"C"
787,"B"
788,"C"
